id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_order_user,sales.order.user,model_sales_order,base.group_user,1,1,1,1
access_order_line_user,order.line.user,model_order_line,base.group_user,1,1,1,1
access_sales_product,sales.product,model_sales_product,base.group_user,1,1,1,1
access_sales_invoice,sales.invoice,model_sales_invoice,base.group_user,1,1,1,0
access_sales_quotation,sales.quotation,model_sales_quotation,base.group_user,1,1,1,1
access_sales_payment,sales.payment,model_sales_payment,base.group_user,1,1,1,0
access_sales_delivery,sales.delivery,model_sales_delivery,base.group_user,1,1,1,0
access_sales_customer,sales.customer,model_sales_customer,base.group_user,1,1,1,1
access_sales_dashboard,sales.dashboard,model_sales_dashboard,base.group_user,1,1,1,1
access_sales_product_tag,sales.product.tag,model_sales_product_tag,base.group_user,1,1,1,1
access_quotation_line_user,quotation.line.user,model_quotation_line,base.group_user,1,1,1,1


